rtt_ms,bw_mbit,loss_pct,buf_bytes,bbrv2_sender_mbps,bbrv2_receiver_mbps,bbrv3_sender_mbps,bbrv3_receiver_mbps,sender_diff_mbps,sender_diff_pct,receiver_diff_mbps,receiver_diff_pct,winner
10,25,0,100000,23.644722,23.509656,23.557243,23.468890,-0.087479,-0.369973,-0.040766,-0.173403,bbrv2
10,25,0,2000000,23.627098,23.510663,23.539812,23.433814,-0.087287,-0.369434,-0.076849,-0.326869,bbrv2
10,25,0,10000000,23.644700,23.511131,23.539774,23.431450,-0.104925,-0.443758,-0.079681,-0.338907,bbrv2
10,25,0,50000000,23.627475,23.510687,23.557266,23.486675,-0.070210,-0.297152,-0.024012,-0.102133,bbrv2
10,25,0,100000000,23.644783,23.509978,23.574683,23.467219,-0.070100,-0.296472,-0.042759,-0.181878,bbrv2
10,25,1,100000,23.679934,23.580083,19.747533,19.662345,-3.932401,-16.606470,-3.917738,-16.614605,bbrv2
10,25,1,2000000,23.609689,23.496757,19.013502,18.930120,-4.596188,-19.467378,-4.566637,-19.435179,bbrv2
10,25,1,10000000,23.679625,23.583306,19.258170,19.174558,-4.421455,-18.671981,-4.408748,-18.694360,bbrv2
10,25,1,50000000,23.714933,23.583571,18.576657,18.510999,-5.138276,-21.666838,-5.072572,-21.508924,bbrv2
10,25,1,100000000,23.714625,23.584188,19.712608,19.611347,-4.002018,-16.875736,-3.972841,-16.845357,bbrv2
10,25,2,100000,23.749781,23.637531,13.910564,13.813363,-9.839217,-41.428665,-9.824168,-41.561734,bbrv2
10,25,2,2000000,23.679608,23.531161,13.246535,13.167337,-10.433073,-44.059317,-10.363824,-44.042978,bbrv2
10,25,2,10000000,23.679612,23.567805,13.893239,13.831000,-9.786373,-41.328267,-9.736805,-41.314009,bbrv2
10,25,2,50000000,23.697125,23.567425,14.504825,14.407289,-9.192300,-38.790782,-9.160136,-38.867785,bbrv2
10,25,2,100000000,23.836896,23.707325,13.386329,13.324469,-10.450567,-43.841981,-10.382856,-43.795982,bbrv2
10,50,0,100000,47.237038,46.959181,47.236518,47.080907,-0.000520,-0.001100,0.121726,0.259217,bbrv3
10,50,0,2000000,47.184538,46.976759,46.922393,46.728889,-0.262145,-0.555574,-0.247870,-0.527644,bbrv2
10,50,0,10000000,47.167175,46.961646,46.904844,46.731036,-0.262331,-0.556172,-0.230610,-0.491061,bbrv2
10,50,0,50000000,47.184558,46.961207,47.009692,46.818659,-0.174866,-0.370600,-0.142548,-0.303545,bbrv2
10,50,0,100000000,47.184944,46.978185,47.114550,46.923205,-0.070394,-0.149188,-0.054980,-0.117033,bbrv2
10,50,1,100000,47.062330,46.838819,27.104982,26.911058,-19.957348,-42.406205,-19.927761,-42.545396,bbrv2
10,50,1,2000000,47.097035,46.840410,26.335926,26.195042,-20.761109,-44.081563,-20.645367,-44.075975,bbrv2
10,50,1,10000000,46.974839,46.805120,27.227292,27.068489,-19.747547,-42.038562,-19.736631,-42.167676,bbrv2
10,50,1,50000000,47.044683,46.857340,31.001901,30.857768,-16.042781,-34.101158,-15.999572,-34.145285,bbrv2
10,50,1,100000000,47.062854,46.824025,33.046622,32.901187,-14.016232,-29.781942,-13.922838,-29.734389,bbrv2
10,50,2,100000,46.660245,46.473531,14.155274,14.022932,-32.504972,-69.663096,-32.450598,-69.825981,bbrv2
10,50,2,2000000,46.625338,46.423861,13.473744,13.324495,-33.151594,-71.102099,-33.099366,-71.298176,bbrv2
10,50,2,10000000,46.677810,46.473154,14.032980,13.865916,-32.644830,-69.936508,-32.607238,-70.163600,bbrv2
10,50,2,50000000,46.747723,46.456650,14.609575,14.442006,-32.138149,-68.748051,-32.014644,-68.912942,bbrv2
10,50,2,100000000,46.695188,46.526572,16.654336,16.502921,-30.040853,-64.333936,-30.023650,-64.530116,bbrv2
10,100,0,100000,93.600947,93.247175,93.197987,92.851558,-0.402960,-0.430509,-0.395617,-0.424267,bbrv2
10,100,0,2000000,94.265063,93.850749,94.808258,94.421597,0.543196,0.576243,0.570848,0.608251,bbrv3
10,100,0,10000000,94.334968,93.843949,94.387315,94.070781,0.052348,0.055491,0.226832,0.241712,bbrv3
10,100,0,50000000,94.247561,93.869453,94.406309,94.070151,0.158748,0.168437,0.200698,0.213806,bbrv3
10,100,0,100000000,94.282411,93.851241,94.666849,94.276640,0.384438,0.407752,0.425399,0.453270,bbrv3
10,100,1,100000,92.673970,92.391517,73.538987,73.259418,-19.134983,-20.647635,-19.132100,-20.707636,bbrv2
10,100,1,2000000,93.809959,93.348550,79.479552,79.196364,-14.330407,-15.275997,-14.152186,-15.160584,bbrv2
10,100,1,10000000,93.932306,93.398826,49.351487,49.072407,-44.580819,-47.460582,-44.326418,-47.459289,bbrv2
10,100,1,50000000,93.740887,93.332485,74.184420,73.887826,-19.556467,-20.862259,-19.444659,-20.833752,bbrv2
10,100,1,100000000,93.863035,93.350048,73.171769,72.788627,-20.691266,-22.044105,-20.561421,-22.026150,bbrv2
10,100,2,100000,92.621669,92.269412,19.520302,19.296907,-73.101368,-78.924692,-72.972505,-79.086344,bbrv2
10,100,2,2000000,93.268177,92.739055,19.485379,19.192286,-73.782798,-79.108224,-73.546769,-79.305066,bbrv2
10,100,2,10000000,93.285746,92.813660,20.166811,19.873092,-73.118935,-78.381680,-72.940568,-78.588182,bbrv2
10,100,2,50000000,93.443009,92.932109,17.283428,17.009189,-76.159581,-81.503776,-75.922921,-81.697189,bbrv2
10,100,2,100000000,93.320640,92.898550,17.370681,17.131438,-75.949959,-81.386025,-75.767112,-81.558983,bbrv2
10,300,0,100000,135.874056,135.460621,102.477472,101.969458,-33.396584,-24.579074,-33.491164,-24.723911,bbrv2
10,300,0,2000000,281.798995,281.371699,281.225983,280.630034,-0.573012,-0.203341,-0.741665,-0.263589,bbrv2
10,300,0,10000000,281.938797,281.413890,281.138645,280.600924,-0.800153,-0.283804,-0.812966,-0.288886,bbrv2
10,300,0,50000000,281.763912,281.402591,281.274390,280.599176,-0.489522,-0.173735,-0.803416,-0.285504,bbrv2
10,300,0,100000000,281.938544,281.436719,281.134751,280.594340,-0.803793,-0.285095,-0.842379,-0.299314,bbrv2
10,300,1,100000,135.682037,135.267577,49.141729,48.617966,-86.540308,-63.781698,-86.649611,-64.057931,bbrv2
10,300,1,2000000,278.041656,277.645128,220.281369,219.724022,-57.760287,-20.773969,-57.921106,-20.861560,bbrv2
10,300,1,10000000,280.352307,279.799573,209.972651,209.423132,-70.379656,-25.104005,-70.376441,-25.152448,bbrv2
10,300,1,50000000,279.789163,279.335745,214.551495,213.964851,-65.237668,-23.316724,-65.370895,-23.402266,bbrv2
10,300,1,100000000,280.054009,279.631906,211.248996,210.751483,-68.805013,-24.568480,-68.880422,-24.632533,bbrv2
10,300,2,100000,133.760904,133.239759,17.423262,17.068936,-116.337642,-86.974324,-116.170824,-87.189308,bbrv2
10,300,2,2000000,280.645262,280.238573,24.361052,23.977209,-256.284211,-91.319628,-256.261364,-91.444001,bbrv2
10,300,2,10000000,274.669178,274.277248,27.209594,26.788763,-247.459583,-90.093685,-247.488484,-90.232962,bbrv2
10,300,2,50000000,278.866733,278.420802,34.584373,34.053488,-244.282360,-87.598244,-244.367314,-87.769058,bbrv2
10,300,2,100000000,279.771864,279.378584,19.572805,19.139958,-260.199060,-93.004012,-260.238625,-93.149096,bbrv2
10,500,0,100000,136.922789,136.396893,102.687259,102.161502,-34.235530,-25.003530,-34.235391,-25.099832,bbrv2
10,500,0,2000000,469.276932,468.910165,468.231296,467.486348,-1.045636,-0.222818,-1.423817,-0.303644,bbrv2
10,500,0,10000000,469.189224,468.823563,470.056379,469.295926,0.867155,0.184820,0.472364,0.100755,bbrv3
10,500,0,50000000,469.364225,468.880642,468.948276,468.340096,-0.415948,-0.088620,-0.540546,-0.115284,bbrv2
10,500,0,100000000,469.385244,468.863012,468.144081,467.454420,-1.241164,-0.264423,-1.408591,-0.300427,bbrv2
10,500,1,100000,136.206079,135.704013,76.246402,75.878633,-59.959677,-44.021293,-59.825380,-44.085196,bbrv2
10,500,1,2000000,472.265218,471.800036,364.988763,364.329738,-107.276455,-22.715299,-107.470299,-22.778781,bbrv2
10,500,1,10000000,468.577877,468.129370,363.603066,363.015570,-104.974812,-22.402853,-105.113801,-22.454007,bbrv2
10,500,1,50000000,468.616312,468.240870,357.456907,356.822046,-111.159405,-23.720772,-111.418823,-23.795194,bbrv2
10,500,1,100000000,467.843224,467.371117,295.656842,295.117455,-172.186382,-36.804291,-172.253662,-36.855864,bbrv2
10,500,2,100000,135.944122,135.424033,23.085376,22.597641,-112.858746,-83.018482,-112.826392,-83.313419,bbrv2
10,500,2,2000000,462.453970,462.047276,24.920339,24.536193,-437.533631,-94.611282,-437.511083,-94.689679,bbrv2
10,500,2,10000000,466.082633,465.584950,16.759170,16.521711,-449.323463,-96.404249,-449.063240,-96.451408,bbrv2
10,500,2,50000000,467.470483,466.944008,39.949212,39.502080,-427.521272,-91.454175,-427.441928,-91.540296,bbrv2
10,500,2,100000000,465.595208,465.058592,41.539759,41.056647,-424.055449,-91.078139,-424.001945,-91.171726,bbrv2
10,1000,0,100000,137.344018,136.808094,100.380427,99.926193,-36.963591,-26.913142,-36.881900,-26.958858,bbrv2
10,1000,0,2000000,923.313548,922.757137,927.531783,926.620207,4.218235,0.456858,3.863070,0.418644,bbrv3
10,1000,0,10000000,923.160015,922.692152,927.372032,926.487719,4.212017,0.456261,3.795568,0.411358,bbrv3
10,1000,0,50000000,923.129495,922.738881,925.600245,924.647541,2.470751,0.267649,1.908660,0.206847,bbrv3
10,1000,0,100000000,923.142863,922.644027,925.151882,924.130126,2.009019,0.217628,1.486099,0.161070,bbrv3
10,1000,1,100000,137.309215,136.779429,57.687320,57.157679,-79.621895,-57.987292,-79.621750,-58.211787,bbrv2
10,1000,1,2000000,881.802649,881.417900,679.717826,679.044443,-202.084823,-22.917239,-202.373457,-22.959990,bbrv2
10,1000,1,10000000,880.952747,880.427723,691.119013,690.215830,-189.833734,-21.548685,-190.211894,-21.604487,bbrv2
10,1000,1,50000000,876.566303,875.882398,652.960365,652.259871,-223.605939,-25.509301,-223.622528,-25.531113,bbrv2
10,1000,1,100000000,879.562192,878.884131,684.024166,683.172426,-195.538025,-22.231290,-195.711705,-22.268203,bbrv2
10,1000,2,100000,137.027511,136.576822,17.877592,17.515695,-119.149918,-86.953282,-119.061126,-87.175207,bbrv2
10,1000,2,2000000,824.932767,824.511827,33.081384,32.656431,-791.851383,-95.989809,-791.855396,-96.039301,bbrv2
10,1000,2,10000000,820.293736,819.841238,22.543628,22.160892,-797.750107,-97.251761,-797.680346,-97.296929,bbrv2
10,1000,2,50000000,821.202337,820.801962,19.869885,19.559121,-801.332452,-97.580391,-801.242841,-97.617072,bbrv2
10,1000,2,100000000,815.286011,814.734049,31.456255,30.927899,-783.829757,-96.141691,-783.806150,-96.203927,bbrv2
100,25,0,100000,14.924283,14.445426,13.613576,13.165113,-1.310707,-8.782379,-1.280313,-8.863102,bbrv2
100,25,0,2000000,23.487339,23.097207,23.697073,23.156210,0.209734,0.892965,0.059003,0.255456,bbrv3
100,25,0,10000000,23.662147,23.219075,23.662182,23.173856,0.000035,0.000148,-0.045219,-0.194748,bbrv2
100,25,0,50000000,23.662150,23.219583,23.819355,23.347286,0.157205,0.664373,0.127703,0.549982,bbrv3
100,25,0,100000000,23.662165,23.230088,23.644626,23.173633,-0.017539,-0.074123,-0.056455,-0.243026,bbrv2
100,25,1,100000,14.801969,14.323475,12.058136,11.630302,-2.743833,-18.536948,-2.693172,-18.802507,bbrv2
100,25,1,2000000,23.469961,22.975568,19.817437,19.442319,-3.652523,-15.562546,-3.533249,-15.378287,bbrv2
100,25,1,10000000,23.434987,23.010915,21.337768,20.872260,-2.097219,-8.949094,-2.138654,-9.294086,bbrv2
100,25,1,50000000,23.557351,23.046140,21.110624,20.680228,-2.446727,-10.386258,-2.365912,-10.265979,bbrv2
100,25,1,100000000,23.365027,22.902675,21.145874,20.715463,-2.219153,-9.497754,-2.187212,-9.550030,bbrv2
100,25,2,100000,14.557239,14.218542,7.898953,7.532652,-6.658286,-45.738659,-6.685890,-47.022330,bbrv2
100,25,2,2000000,23.155384,22.715050,10.240823,9.817107,-12.914561,-55.773468,-12.897943,-56.781485,bbrv2
100,25,2,10000000,23.085470,22.679761,8.265928,7.741858,-14.819542,-64.194240,-14.937904,-65.864466,bbrv2
100,25,2,50000000,23.155672,22.627327,8.423252,8.142944,-14.732420,-63.623374,-14.484383,-64.012790,bbrv2
100,25,2,100000000,23.085458,22.714604,8.108664,7.724398,-14.976795,-64.875448,-14.990207,-65.993695,bbrv2
100,50,0,100000,14.819438,14.462998,13.386384,13.060457,-1.433054,-9.670099,-1.402541,-9.697444,bbrv2
100,50,0,2000000,46.782587,46.448796,46.607982,46.068761,-0.174604,-0.373225,-0.380035,-0.818180,bbrv2
100,50,0,10000000,46.642842,46.213088,46.747509,46.330415,0.104667,0.224401,0.117327,0.253882,bbrv3
100,50,0,50000000,46.817663,46.458973,46.520401,46.033607,-0.297261,-0.634934,-0.425366,-0.915574,bbrv2
100,50,0,100000000,46.642809,46.215313,46.573034,46.068659,-0.069774,-0.149593,-0.146654,-0.317329,bbrv2
100,50,1,100000,14.766944,14.288271,11.726178,11.368855,-3.040766,-20.591709,-2.919416,-20.432258,bbrv2
100,50,1,2000000,45.506827,45.063864,42.168769,41.648617,-3.338058,-7.335291,-3.415247,-7.578682,bbrv2
100,50,1,10000000,45.769023,45.343084,38.900833,38.533089,-6.868190,-15.006198,-6.809995,-15.018817,bbrv2
100,50,1,50000000,46.153490,45.639478,41.749540,41.360976,-4.403951,-9.541967,-4.278502,-9.374563,bbrv2
100,50,1,100000000,45.786486,45.307937,41.609632,41.064495,-4.176855,-9.122462,-4.243442,-9.365781,bbrv2
100,50,2,100000,14.592205,14.166224,6.937817,6.486438,-7.654387,-52.455317,-7.679786,-54.211948,bbrv2
100,50,2,2000000,45.087475,44.645132,26.335659,25.876342,-18.751816,-41.589856,-18.768790,-42.039947,bbrv2
100,50,2,10000000,44.982622,44.662417,23.365016,22.877423,-21.617606,-48.057683,-21.784994,-48.777015,bbrv2
100,50,2,50000000,45.192348,44.732067,18.594009,18.116729,-26.598339,-58.855847,-26.615338,-59.499459,bbrv2
100,50,2,100000000,45.157305,44.766548,22.473495,22.057733,-22.683810,-50.232869,-22.708815,-50.727198,bbrv2
100,100,0,100000,14.854398,14.445423,13.526078,13.077751,-1.328321,-8.942271,-1.367672,-9.467858,bbrv2
100,100,0,2000000,85.037667,84.375762,92.640088,92.225945,7.602422,8.940064,7.850182,9.303836,bbrv3
100,100,0,10000000,92.499582,92.116010,92.763014,92.244563,0.263432,0.284792,0.128553,0.139556,bbrv3
100,100,0,50000000,92.586394,92.110095,92.517362,91.981472,-0.069032,-0.074559,-0.128623,-0.139641,bbrv2
100,100,0,100000000,92.587343,92.100404,93.041654,92.505405,0.454311,0.490684,0.405001,0.439738,bbrv3
100,100,1,100000,14.679615,14.375501,11.097096,10.810892,-3.582519,-24.404720,-3.564609,-24.796416,bbrv2
100,100,1,2000000,70.828849,70.423729,82.992238,82.495713,12.163390,17.172932,12.071984,17.141927,bbrv3
100,100,1,10000000,83.149739,82.712202,80.301264,79.854423,-2.848475,-3.425717,-2.857779,-3.455088,bbrv2
100,100,1,50000000,82.433253,81.962158,80.458107,79.932307,-1.975145,-2.396054,-2.029851,-2.476571,bbrv2
100,100,1,100000000,86.855546,86.376703,82.729722,82.311160,-4.125824,-4.750213,-4.065543,-4.706759,bbrv2
100,100,2,100000,14.522295,14.183764,6.081482,5.632033,-8.440813,-58.123133,-8.551731,-60.292396,bbrv2
100,100,2,2000000,68.644475,68.168689,13.927994,13.513354,-54.716481,-79.709957,-54.655335,-80.176597,bbrv2
100,100,2,10000000,84.250759,83.864622,26.510571,26.033700,-57.740188,-68.533731,-57.830923,-68.957471,bbrv2
100,100,2,50000000,79.986612,79.468190,11.306667,10.932795,-68.679945,-85.864301,-68.535395,-86.242552,bbrv2
100,100,2,100000000,80.773066,80.352307,14.364957,13.897419,-66.408109,-82.215660,-66.454888,-82.704393,bbrv2
100,300,0,100000,14.714600,14.375781,13.351404,13.042808,-1.363196,-9.264239,-1.332973,-9.272350,bbrv2
100,300,0,2000000,115.618594,115.019646,203.661939,203.055969,88.043344,76.149814,88.036323,76.540248,bbrv3
100,300,0,10000000,201.357370,200.963162,204.730038,204.264329,3.372669,1.674967,3.301167,1.642673,bbrv3
100,300,0,50000000,201.043470,200.634003,203.611632,203.149697,2.568162,1.277416,2.515693,1.253872,bbrv3
100,300,0,100000000,201.058245,200.708692,203.454465,202.909720,2.396219,1.191804,2.201028,1.096628,bbrv3
100,300,1,100000,14.679758,14.271121,11.813591,11.421212,-2.866167,-19.524620,-2.849908,-19.969758,bbrv2
100,300,1,2000000,101.551497,100.908607,105.099018,104.623679,3.547522,3.493323,3.715072,3.681621,bbrv3
100,300,1,10000000,113.382715,112.720034,113.505499,113.063713,0.122784,0.108292,0.343679,0.304896,bbrv3
100,300,1,50000000,114.273883,113.718803,115.042584,114.562664,0.768701,0.672683,0.843861,0.742059,bbrv3
100,300,1,100000000,113.557111,112.931229,116.509378,116.250324,2.952267,2.599808,3.319095,2.939040,bbrv3
100,300,2,100000,14.487391,14.061483,8.475748,8.160631,-6.011643,-41.495690,-5.900852,-41.964651,bbrv2
100,300,2,2000000,93.966668,93.420474,51.937826,51.457181,-42.028842,-44.727394,-41.963293,-44.918733,bbrv2
100,300,2,10000000,103.071936,102.350295,25.654319,25.196417,-77.417616,-75.110277,-77.153879,-75.382175,bbrv2
100,300,2,50000000,103.176909,102.705167,44.335894,43.749074,-58.841014,-57.029247,-58.956093,-57.403240,bbrv2
100,300,2,100000000,103.212715,102.537454,44.947525,44.429950,-58.265190,-56.451562,-58.107504,-56.669540,bbrv2
100,500,0,100000,14.662160,14.271067,13.561105,13.182429,-1.101055,-7.509503,-1.088638,-7.628287,bbrv2
100,500,0,2000000,114.203065,113.588881,203.981009,203.374373,89.777944,78.612553,89.785492,79.044261,bbrv3
100,500,0,10000000,208.134465,207.783812,208.590340,208.108711,0.455874,0.219029,0.324899,0.156364,bbrv3
100,500,0,50000000,207.139560,206.785128,211.960824,211.492733,4.821264,2.327544,4.707605,2.276568,bbrv3
100,500,0,100000000,208.223217,207.781231,207.735528,207.273395,-0.487690,-0.234215,-0.507836,-0.244409,bbrv2
100,500,1,100000,14.696977,14.351665,11.446577,11.037716,-3.250400,-22.116110,-3.313949,-23.091044,bbrv2
100,500,1,2000000,110.359319,109.909448,93.390084,92.818398,-16.969235,-15.376350,-17.091050,-15.550119,bbrv2
100,500,1,10000000,115.706034,115.246164,87.185780,86.695850,-28.520254,-24.648891,-28.550314,-24.773331,bbrv2
100,500,1,50000000,116.564348,115.909730,109.958031,109.437074,-6.606317,-5.667528,-6.472655,-5.584221,bbrv2
100,500,1,100000000,117.977758,117.601636,118.450479,117.683832,0.472722,0.400687,0.082195,0.069893,bbrv3
100,500,2,100000,14.539812,14.044244,7.042642,6.625881,-7.497170,-51.563047,-7.418363,-52.821374,bbrv2
100,500,2,2000000,92.690443,92.357979,27.768779,27.240015,-64.921664,-70.041379,-65.117963,-70.506051,bbrv2
100,500,2,10000000,107.265252,106.565110,45.663932,45.109911,-61.601320,-57.428961,-61.455199,-57.669155,bbrv2
100,500,2,50000000,105.203380,104.435744,11.201838,10.793283,-94.001542,-89.352207,-93.642461,-89.665145,bbrv2
100,500,2,100000000,107.667914,107.309667,12.617444,12.090652,-95.050470,-88.281147,-95.219015,-88.732933,bbrv2
100,1000,0,100000,14.802024,14.445381,13.421299,13.050152,-1.380725,-9.327948,-1.395228,-9.658648,bbrv2
100,1000,0,2000000,116.317605,115.664751,132.115591,131.891193,15.797986,13.581767,16.226442,14.028857,bbrv3
100,1000,0,10000000,209.829704,209.471277,216.050886,215.685787,6.221182,2.964872,6.214510,2.966760,bbrv3
100,1000,0,50000000,211.266267,210.909426,214.654254,214.292764,3.387987,1.603657,3.383338,1.604166,bbrv3
100,1000,0,100000000,211.771191,211.361155,214.199275,213.767281,2.428084,1.146560,2.406126,1.138396,bbrv3
100,1000,1,100000,14.732084,14.332582,11.883389,11.532052,-2.848695,-19.336674,-2.800530,-19.539609,bbrv2
100,1000,1,2000000,89.511760,89.063775,98.598093,98.171861,9.086333,10.150994,9.108086,10.226476,bbrv3
100,1000,1,10000000,118.643021,118.285454,105.415080,105.011308,-13.227941,-11.149363,-13.274145,-11.222128,bbrv2
100,1000,1,50000000,117.174279,116.975873,117.103632,116.731457,-0.070646,-0.060292,-0.244416,-0.208946,bbrv2
100,1000,1,100000000,106.951474,106.489451,107.108363,106.666407,0.156889,0.146692,0.176955,0.166172,bbrv3
100,1000,2,100000,14.644690,14.218597,6.570773,6.175867,-8.073917,-55.132044,-8.042730,-56.564862,bbrv2
100,1000,2,2000000,89.876913,89.226432,11.463965,10.938601,-78.412949,-87.244817,-78.287831,-87.740627,bbrv2
100,1000,2,10000000,112.088603,111.550386,14.067917,13.608114,-98.020686,-87.449289,-97.942272,-87.800926,bbrv2
100,1000,2,50000000,108.174714,107.780089,28.852376,28.332740,-79.322338,-73.327985,-79.447349,-73.712455,bbrv2
100,1000,2,100000000,110.935188,110.591294,50.574782,50.140056,-60.360406,-54.410514,-60.451237,-54.661841,bbrv2
